purchase_id,product_id,date
2413,127,2017-10-03
2414,127,2018-02-28
2415,127,2019-08-12
2416,127,2019-01-01
2417,127,2018-02-14
2418,127,2018-09-12
2419,127,2018-06-09
2420,127,2019-02-13
2421,127,2018-10-31
2422,127,2019-02-23
2423,127,2017-10-03
2424,127,2018-02-28
2425,127,2019-08-12
2426,127,2019-01-01
2427,128,2018-03-18
2428,128,2018-02-21
2429,128,2017-11-11
2430,128,2019-05-07
2431,128,2019-03-25
2432,128,2019-06-05
2433,128,2018-05-02
2434,128,2018-10-12
2435,128,2018-10-08
2436,128,2019-04-14
2437,128,2018-03-18
2438,128,2018-02-21
2439,128,2017-11-11
2440,128,2019-05-07
2441,128,2019-03-25
2442,128,2019-06-05
2443,128,2018-05-02
2444,128,2018-10-12
2445,128,2018-10-08
2446,128,2019-04-14
2447,129,2018-03-18
2448,129,2018-02-21
2449,129,2017-11-11
2450,129,2019-05-07
2451,129,2019-03-25
2452,129,2019-06-05
2453,129,2018-05-02
2454,129,2018-10-12
2455,129,2018-10-08
2456,129,2019-04-14
2457,129,2018-03-18
2458,129,2018-02-21
2459,129,2017-11-11
2460,129,2019-05-07
2461,129,2019-03-25
2462,129,2019-06-05
2463,129,2018-05-02
2464,129,2018-10-12
2465,129,2018-10-08
2466,129,2019-04-14
2467,130,2020-01-03
2468,130,2020-01-04
2469,130,2020-01-03
2470,130,2020-01-28
2471,130,2020-02-27
2472,130,2020-08-11
2473,130,2020-03-09
2474,130,2020-09-14
2475,130,2020-09-20
2476,130,2020-06-22
2477,130,2020-01-03
2478,130,2020-01-04
2479,130,2020-01-03
2480,130,2020-01-28
2481,130,2020-02-27
2482,130,2020-08-11
2483,130,2020-03-09
2484,130,2020-09-14
2485,130,2020-09-20
2486,130,2020-06-22
2487,131,2018-08-13
2488,131,2017-04-21
2489,131,2017-11-27
2490,131,2017-04-05
2491,131,2017-04-26
2492,131,2018-11-26
2493,131,2017-02-13
2494,131,2015-04-12
2495,131,2017-06-20
2496,131,2016-06-07
2497,131,2018-08-13
2498,131,2017-04-21
2499,131,2017-11-27
2500,131,2017-04-05
2501,131,2017-04-26
2502,131,2018-11-26
2503,131,2017-02-13
2504,131,2015-04-12
2505,131,2017-06-20
2506,131,2016-06-07
2507,132,2018-08-12
2508,132,2017-12-12
2509,132,2019-05-13
2510,132,2018-03-10
2511,132,2018-06-05
2512,132,2018-10-19
2513,132,2016-02-17
2514,132,2018-07-24
2515,132,2018-08-22
2516,132,2018-06-27
2517,132,2018-08-12
2518,132,2017-12-12
2519,132,2019-05-13
2520,132,2018-03-10
2521,132,2018-06-05
2522,132,2018-10-19
2523,132,2016-02-17
2524,132,2018-07-24
2525,132,2018-08-22
2526,132,2018-06-27
2527,133,2018-11-02
2528,133,2017-08-09
2529,133,2017-09-24
2530,133,2019-05-09
2531,133,2019-08-11
2532,133,2019-06-15
2533,133,2018-09-25
2534,133,2018-10-13
2535,133,2019-06-12
2536,133,2018-01-03
2537,133,2018-11-02
2538,133,2017-08-09
2539,133,2017-09-24
2540,133,2019-05-09
2541,133,2019-08-11
2542,133,2019-06-15
2543,133,2018-09-25
2544,133,2018-10-13
2545,133,2019-06-12
2546,133,2018-01-03
2547,134,2019-06-05
2548,134,2019-10-28
2549,134,2019-01-13
2550,134,2019-08-22
2551,134,2020-07-01
2552,134,2019-12-08
2553,134,2019-08-30
2554,134,2020-08-26
2555,134,2020-09-16
2556,134,2020-03-19
2557,134,2019-06-05
2558,134,2019-10-28
2559,134,2019-01-13
2560,134,2019-08-22
2561,134,2020-07-01
2562,134,2019-12-08
2563,134,2019-08-30
2564,134,2020-08-26
2565,134,2020-09-16
2566,134,2020-03-19
2567,135,2020-02-21
2568,135,2020-07-06
2569,135,2020-06-12
2570,135,2020-08-26
2571,135,2020-07-24
2572,135,2020-07-24
2573,135,2020-08-14
2574,135,2020-08-15
2575,135,2020-07-12
2576,135,2020-07-11
2577,135,2020-02-21
2578,135,2020-07-06
2579,135,2020-06-12
2580,135,2020-08-26
2581,135,2020-07-24
2582,135,2020-07-24
2583,135,2020-08-14
2584,135,2020-08-15
2585,135,2020-07-12
2586,135,2020-07-11
2587,136,2018-09-06
2588,136,2018-12-18
2589,136,2019-08-15
2590,136,2018-11-05
2591,136,2018-10-01
2592,136,2019-01-21
2593,136,2019-12-30
2594,136,2020-08-06
2595,136,2019-12-08
2596,136,2019-08-21
2597,136,2018-09-06
2598,136,2018-12-18
2599,136,2019-08-15
2600,136,2018-11-05
2601,136,2018-10-01
2602,136,2019-01-21
2603,136,2019-12-30
2604,136,2020-08-06
2605,136,2019-12-08
2606,136,2019-08-21
2607,137,2018-09-06
2608,137,2018-12-18
2609,137,2019-08-15
2610,137,2018-11-05
2611,137,2018-10-01
2612,137,2019-01-21
2613,137,2019-12-30
2614,137,2020-08-06
2615,137,2019-12-08
2616,137,2019-08-21
2617,137,2018-09-06
2618,137,2018-12-18
2619,137,2019-08-15
2620,137,2018-11-05
2621,137,2018-10-01
2622,137,2019-01-21
2623,137,2019-12-30
2624,137,2020-08-06
2625,137,2019-12-08
2626,137,2019-08-21
2627,138,2020-05-17
2628,138,2020-04-18
2629,138,2020-09-01
2630,138,2020-03-01
2631,138,2020-03-01
2632,138,2020-05-22
2633,138,2020-06-20
2634,138,2020-09-03
2635,138,2020-09-24
2636,138,2020-08-15
2637,138,2020-05-17
2638,138,2020-04-18
2639,138,2020-09-01
2640,138,2020-03-01
2641,138,2020-03-01
2642,138,2020-05-22
2643,138,2020-06-20
2644,138,2020-09-03
2645,138,2020-09-24
2646,138,2020-08-15
2647,139,2019-07-14
2648,139,2020-06-01
2649,139,2020-08-05
2650,139,2019-05-09
2651,139,2020-03-05
2652,139,2020-03-20
2653,139,2019-06-02
2654,139,2019-08-17
2655,139,2020-07-24
2656,139,2019-08-04
2657,139,2019-07-14
2658,139,2020-06-01
2659,139,2020-08-05
2660,139,2019-05-09
2661,139,2020-03-05
2662,139,2020-03-20
2663,139,2019-06-02
2664,139,2019-08-17
2665,139,2020-07-24
2666,139,2019-08-04
2667,140,2020-07-04
2668,140,2019-04-05
2669,140,2019-11-02
2670,140,2019-07-29
2671,140,2020-08-18
2672,140,2019-10-17
2673,140,2019-10-08
2674,140,2019-06-01
2675,140,2020-02-26
2676,140,2019-05-31
2677,140,2020-07-04
2678,140,2019-04-05
2679,140,2019-11-02
2680,140,2019-07-29
2681,140,2020-08-18
2682,140,2019-10-17
2683,140,2019-10-08
2684,140,2019-06-01
2685,140,2020-02-26
2686,140,2019-05-31
2687,141,2018-11-05
2688,141,2019-01-03
2689,141,2018-03-13
2690,141,2019-10-03
2691,141,2018-11-07
2692,141,2018-12-01
2693,141,2019-11-04
2694,141,2020-01-05
2695,141,2019-07-28
2696,141,2019-09-23
2697,141,2018-11-05
2698,141,2019-01-03
2699,141,2018-03-13
2700,141,2019-10-03
2701,141,2018-11-07
2702,141,2018-12-01
2703,141,2019-11-04
2704,141,2020-01-05
2705,141,2019-07-28
2706,141,2019-09-23
2707,142,2018-11-05
2708,142,2019-01-03
2709,142,2018-03-13
2710,142,2019-10-03
2711,142,2018-11-07
2712,142,2018-12-01
2713,142,2019-11-04
2714,142,2020-01-05
2715,142,2019-07-28
2716,142,2019-09-23
2717,142,2018-11-05
2718,142,2019-01-03
2719,142,2018-03-13
2720,142,2019-10-03
2721,142,2018-11-07
2722,142,2018-12-01
2723,142,2019-11-04
2724,142,2020-01-05
2725,142,2019-07-28
2726,142,2019-09-23
2727,143,2018-05-23
2728,143,2018-10-14
2729,143,2018-11-06
2730,143,2020-08-25
2731,143,2018-09-25
2732,143,2020-03-17
2733,143,2020-09-27
2734,143,2020-03-08
2735,143,2020-07-29
2736,143,2019-10-24
2737,143,2018-05-23
2738,143,2018-10-14
2739,143,2018-11-06
2740,143,2020-08-25
2741,143,2018-09-25
2742,143,2020-03-17
2743,143,2020-09-27
2744,143,2020-03-08
2745,143,2020-07-29
2746,143,2019-10-24
2747,144,2020-02-06
2748,144,2020-03-22
2749,144,2020-08-11
2750,144,2017-12-24
2751,144,2020-06-12
2752,144,2018-12-17
2753,144,2020-03-17
2754,144,2018-08-20
2755,144,2019-01-10
2756,144,2020-01-21
2757,144,2020-02-06
2758,144,2020-03-22
2759,144,2020-08-11
2760,144,2017-12-24
2761,144,2020-06-12
2762,144,2018-12-17
2763,144,2020-03-17
2764,144,2018-08-20
2765,144,2019-01-10
2766,144,2020-01-21
2767,145,2020-08-21
2768,145,2019-08-23
2769,145,2019-05-09
2770,145,2020-03-01
2771,145,2019-10-24
2772,145,2020-10-03
2773,145,2019-06-21
2774,145,2020-07-03
2775,145,2020-08-21
2776,145,2019-08-23
2777,145,2019-05-09
2778,145,2020-03-01
2779,145,2019-10-24
2780,145,2020-10-03
2781,145,2019-06-21
2782,145,2020-07-03
